Marca, Produto, Composição Completa (Ingredientes), Preço Médio (R$)
Vichy, Minéral 89 Probiotic Fractions (30ml), "Aqua / Water, Niacinamide, Saccharomyces/Xylinum/Black Tea Ferment, Glycerin, Isopropyl Isostearate, Hydroxyethylpiperazine Ethane Sulfonic Acid, Vitreoscilla Ferment, Sodium Hyaluronate, Adenosine, Ammonium Polyacryloyldimethyl Taurate, Caprylyl Glycol, Citric Acid, Trisodium Ethylenediamine Disuccinate, Tocopherol", 199.00
Vichy, Minéral 89 Creme 72h (50ml), "Aqua / Water, Glycerin, Dicaprylyl Ether, Butyrospermum Parkii Butter, Cetearyl Alcohol, Sorbitan Stearate, Glyceryl Stearate, Squalane, Ceramide NP, Sodium Hyaluronate, Ammonium Polyacryloyldimethyl Taurate, Caprylyl Glycol, Citric Acid, Trisodium Ethylenediamine Disuccinate", 155.00
Vichy, Normaderm Phytosolution Gel (150g), "Aqua / Water, Coco-Betaine, Propanediol, PEG-120 Methyl Glucose Dioleate, Sodium Chloride, Sodium Cocoyl Glycinate, Dipropylene Glycol, Zinc Gluconate, Salicylic Acid, Bifida Ferment Lysate, Sodium Hydroxide, Sodium Benzoate, Phenoxyethanol, Copper Gluconate, Caprylyl Glycol, Tetrasodium Glutamate Diacetate, Parfum / Fragrance", 95.00
Vichy, Normaderm Probio-BHA Serum (30ml), "Aqua / Water, Alcohol Denat., Hydroxyethylpiperazine Ethane Sulfonic Acid, Glycolic Acid, Glycerin, Propanediol, Sodium Hydroxide, Salicylic Acid, Sodium Hyaluronate, Vitreoscilla Ferment, Trisodium Ethylenediamine Disuccinate, Panthenol", 189.00
Vichy, Capital Soleil UV-Age Daily FPS 60 (40g), "Aqua / Water, Alcohol Denat., Diisopropyl Sebacate, Silica, Isopropyl Myristate, Ethylhexyl Salicylate, Ethylhexyl Triazone, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Butyl Methoxydibenzoylmethane, Glycerin, C12-22 Alkyl Acrylate/Hydroxyethylacrylate Copolymer, Propanediol, Niacinamide, Drometrizole Trisiloxane, Perlite, Tocopherol, Caprylic/Capric Triglyceride, Hydrolyzed Rice Protein, Vitreoscilla Ferment", 105.00
Vichy, Capital Soleil UV Clear FPS 60 (40g), "Aqua / Water, Alcohol Denat., Ethylhexyl Salicylate, Ethylhexyl Triazone, Silica, Isopropyl Lauroyl Sarcosinate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Butyl Methoxydibenzoylmethane, Niacinamide, Salicylic Acid, Zinc PCA, Vitreoscilla Ferment, Drometrizole Trisiloxane, Triethanolamine, Trisodium Ethylenediamine Disuccinate", 99.00
Vichy, Liftactiv Specialist B3 Serum (30ml), "Aqua / Water, Butylene Glycol, Niacinamide, Hydroxyethylpiperazine Ethane Sulfonic Acid, Glycerin, Hydrolyzed Rice Protein, Vitreoscilla Ferment, Tranexamic Acid, Caprylyl Glycol, Allantoin, Chlorphenesin, Trisodium Ethylenediamine Disuccinate", 239.00
Vichy, Liftactiv H.A. Epidermic Filler (30ml), "Aqua / Water, Glycerin, Hydroxyethylpiperazine Ethane Sulfonic Acid, Sodium Hyaluronate, PEG-60 Hydrogenated Castor Oil, Secale Cereale Seed Extract / Rye Seed Extract, Panthenol, Calcium Pantothenate, Dipeptide Diaminobutyroyl Benzylamide Diacetate, Phenoxyethanol, Chlorphenesin, Ascorbyl Glucoside, Disodium EDTA", 249.00
Vichy, Minéral 89 72h Moisture Boost Sorbet (50ml), "Aqua / Water, Glycerin, Isopropyl Isostearate, Niacinamide, Butyrospermum Parkii Butter, Squalane, Silica, Sodium Hyaluronate, Vitreoscilla Ferment, Ammonium Polyacryloyldimethyl Taurate, Caprylyl Glycol, Citric Acid", 179.00
Neutrogena, Hydro Boost Water Gel (50g), "Aqua, Dimethicone, Glycerin, Dimethicone Crosspolymer, Trehalose, Sodium Hyaluronate, Ethylhexylglycerin, Cetearyl Olivate, Sorbitan Olivate, Polyacrylamide, C13-14 Isoparaffin, Laureth-7, Carbomer, Sodium Hydroxide, Chlorphenesin, Phenoxyethanol, CI 42090", 79.00
Neutrogena, Hydro Boost Sérum (30ml), "Aqua, Glycerin, Butylene Glycol, Panthenol, Pentylene Glycol, Phenoxyethanol, Chlorphenesin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Trehalose, Sodium Hyaluronate, Disodium EDTA, Sodium Hydroxide, Chondrus Crispus Extract", 105.00
Neutrogena, Hydro Boost Olhos (15g), "Aqua, Dimethicone, Glycerin, Cetearyl Olivate, Sorbitan Olivate, Phytosterols, Sodium Hyaluronate, Ethylhexylglycerin, Polyacrylate Crosspolymer-6, Carbomer, Sodium Hydroxide, Phenoxyethanol, Chlorphenesin", 75.00
Neutrogena, Sun Fresh Derm Care FPS 70 (40g), "Aqua, Homosalate, Octocrylene, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Glycerin, Niacinamide, Silica, Caprylyl Methicone, Aluminum Starch Octenylsuccinate, Sodium Tetramethylbutylphenol, Cetyl Phosphate, Phenoxyethanol, Parfum", 75.00
Neutrogena, Sun Fresh Corporal FPS 50 (120ml), "Aqua, Homosalate, Octocrylene, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Glycerin, Styrene/Acrylates Copolymer, Silica, Diisopropyl Adipate, Phenoxyethanol, Benzyl Alcohol, Glyceryl Stearate, PEG-100 Stearate, Acrylates/C12-22 Alkyl Methacrylate Copolymer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Parfum", 65.00
Neutrogena, Deep Clean Gel de Limpeza (150g), "Aqua, Sodium Laureth Sulfate, Glycerin, Lauryl Glucoside, Cocamidopropyl Betaine, PEG-120 Methyl Glucose Dioleate, Sodium Cocoamphoacetate, Salicylic Acid, Sodium Citrate, Methylparaben, Parfum, Citric Acid, Disodium EDTA, CI 19140, CI 17200", 45.00
Neutrogena, Face Care Intensive Antissinais (100g), "Aqua, Glycerin, Isopropyl Palmitate, Cetyl Alcohol, Dimethicone, Niacinamide, Phenoxyethanol, Sodium Polyacrylate, Caprylyl Glycol, Cetearyl Olivate, Sorbitan Olivate, Hydrolyzed Hyaluronic Acid, Tocopheryl Acetate, Parfum", 55.00
Neutrogena, Retinol Boost Sérum (30ml), "Aqua, Pentaerythrityl Tetraethylhexanoate, PEG-8, PPG-15 Stearyl Ether, Glycerin, Nylon-12, Stearyl Alcohol, Cetearyl Alcohol, Butylene Glycol, Retinol, Myrtus Communis Leaf Extract, Hydrolyzed Hyaluronic Acid, Tocopheryl Acetate, Ceteareth-20, Isohexadecane, Sodium Hyaluronate, Dimethicone, Caprylyl Glycol, Phenoxyethanol", 135.00
Sallve, Limpador Facial (150ml), "Aqua, Sodium Cocoyl Isethionate, Glycerin, Cocamidopropyl Betaine, Decyl Glucoside, Niacinamide, Panthenol, Chamomilla Recutita Flower Extract, Aloe Barbadensis Leaf Extract, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin", 54.00
Sallve, Bálsamo Demaquilante (100g), "Caprylic/Capric Triglyceride, Helianthus Annuus Seed Oil, PEG-20 Glyceryl Triisostearate, Candelilla Cera, Tocopheryl Acetate, Macadamia Ternifolia Seed Oil, Bisabolol, Phenoxyethanol", 79.00
Sallve, Esfoliante Enzimático (70ml), "Aqua, Hydrated Silica, Glycerin, Bambusa Arundinacea Stem Powder, Bromelain, Papain, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin", 69.00
Sallve, Antioxidante Hidratante (35g), "Aqua, Niacinamide, Ethyl Ascorbic Acid (Vitamina C), Glycerin, Ethoxydiglycol, Panthenol, Resveratrol, Sodium Hyaluronate, Caffeine, Tocopheryl Acetate, Bisabolol, Xanthan Gum, Phenoxyethanol", 99.00
Sallve, Sérum Antiacne (35g), "Aqua, Salicylic Acid, Niacinamide, Melaleuca Alternifolia Leaf Oil (Tea Tree), Cica (Centella Asiatica) Extract, Glycerin, Xanthan Gum, Sodium Hydroxide, Phenoxyethanol, Ethylhexylglycerin", 109.00
Sallve, Sérum Uniformizador (35g), "Aqua, Niacinamide, Tranexamic Acid, Alpha-Arbutin, Kojic Acid, Glycyrrhiza Glabra Root Extract (Alcaçuz), Glycerin, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin", 109.00
Sallve, Hidratante Firmador (35g), "Aqua, Sodium Hyaluronate, Fermented Mushroom Extract, Panthenol, Glycerin, Propanediol, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin", 99.00
Sallve, Hidratante Reparador (40g), "Aqua, Butyrospermum Parkii Butter, Panthenol, Ceramide NP, Ceramide AP, Ceramide EOP, Phytosphingosine, Cholesterol, Glycerin, Squalane, Bisabolol, Phenoxyethanol", 75.00
Sallve, Protetor Solar Toque Seco FPS 60 (50g), "Aqua, Dibutyl Adipate, Ethylhexyl Triazone, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Niacinamide, Silica, Tocopheryl Acetate, Phenoxyethanol", 65.00
Sallve, Protetor Solar em Bastão FPS 60 (15g), "Dicaprylyl Carbonate, Diisopropyl Sebacate, Dibutyl Adipate, Candelilla Cera, Ethylhexyl Triazone, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Tocopheryl Acetate, Bisabolol", 85.00
Sallve, Óleo Antiacne (30ml), "Vitis Vinifera Seed Oil, Simmondsia Chinensis Seed Oil, Salicylic Acid, Melaleuca Alternifolia Leaf Oil, Nigella Sativa Seed Oil, Tocopherol", 99.00
Sallve, Tônico Renovador (120ml), "Aqua, AHA (Glycolic Acid + Lactic Acid + Malic Acid), Salicylic Acid, Glycyrrhiza Glabra Root Extract, Glycerin, Panthenol, Sodium Hydroxide, Phenoxyethanol", 64.00
Sallve, Spray Repelente (120ml), "Aqua, Icaridina, Glycerin, Alcohol, PEG-40 Hydrogenated Castor Oil, Phenoxyethanol, Parfum", 55.00
Sallve, Hidratante Labial (10g), "Phytoasqualane, Butyrospermum Parkii Butter, Vitis Vinifera Seed Oil, Vitamin E, Sodium Hyaluronate, Candelilla Cera, Copernicia Cerifera Cera", 29.00
L'Oréal Paris, Revitalift Sérum Hialurônico (30ml), "Aqua, Glycerin, Hydroxyethylpiperazine Ethane Sulfonic Acid, Sodium Hyaluronate, PEG-60 Hydrogenated Castor Oil, Secale Cereale Seed Extract, Panthenol, Dipeptide Diaminobutyroyl Benzylamide Diacetate, Phenoxyethanol, Chlorphenesin, Ascorbyl Glucoside, Disodium EDTA", 99.00
L'Oréal Paris, Revitalift Sérum Retinol (30ml), "Aqua, Glycerin, Alcohol Denat., Isononyl Isononanoate, Pentylene Glycol, Dicaprylyl Ether, Glycine Soja Oil, Propylene Glycol, Retinol, Adenosine, Sodium Hyaluronate, Ammonium Polyacryloyldimethyl Taurate, Caprylyl Glycol, Citric Acid, Tocopherol, Phenoxyethanol", 129.00
L'Oréal Paris, Revitalift Sérum Vitamina C (30ml), "Aqua, Ascorbic Acid, Cyclohexasiloxane, Glycerin, Alcohol Denat., Potassium Hydroxide, Polymethylsilsesquioxane, Polysilicone-11, Dimethicone, Propylene Glycol, Adenosine, Salicylic Acid, Sodium Hyaluronate, Tocopherol, Parfum", 119.00
L'Oréal Paris, Revitalift Hialurônico Gel Creme (50g), "Aqua, Glycerin, Dimethicone, Cetearyl Ethylhexanoate, Alcohol Denat., Ammonium Polyacryloyldimethyl Taurate, Salicylic Acid, Sodium Hyaluronate, Isopropyl Myristate, Caprylyl Glycol, Phenoxyethanol, Parfum", 79.00
L'Oréal Paris, Revitalift Noite Creme (50g), "Aqua, Glycerin, Isohexadecane, Isopropyl Isostearate, Aluminum Starch Octenylsuccinate, Nylon-12, Octyldodecanol, Cetyl Alcohol, Behenyl Alcohol, Adenosine, Capryloyl Salicylic Acid, Sodium Hyaluronate, Tocopheryl Acetate, Phenoxyethanol, Parfum", 75.00
L'Oréal Paris, Solar Expertise Invisible FPS 60 (40g), "Aqua, Alcohol Denat., Diisopropyl Sebacate, Silica, Isopropyl Myristate, Ethylhexyl Salicylate, Ethylhexyl Triazone, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Butyl Methoxydibenzoylmethane, Glycerin, C12-22 Alkyl Acrylate/Hydroxyethylacrylate Copolymer, Tocopherol", 59.00
L'Oréal Paris, Solar Expertise Antirrugas FPS 60 (40g), "Aqua, Ethylhexyl Salicylate, Glycerin, Octocrylene, Butyl Methoxydibenzoylmethane, Palmitic Acid, Stearic Acid, Hyaluronic Acid, Tocopherol, Triethanolamine, Phenoxyethanol, Parfum", 65.00
L'Oréal Paris, Água Micelar Regular (200ml), "Aqua, Hexylene Glycol, Glycerin, Poloxamer 184, Disodium Cocoamphodiacetate, Disodium EDTA, Polyaminopropyl Biguanide", 35.00
L'Oréal Paris, Água Micelar Hialurônico (200ml), "Aqua, Hexylene Glycol, Glycerin, Sodium Hyaluronate, Poloxamer 184, Disodium Cocoamphodiacetate, Disodium EDTA, Polyaminopropyl Biguanide", 42.00
L'Oréal Paris, Gel de Limpeza Hialurônico (150g), "Aqua, Sodium Laureth Sulfate, Coco-Betaine, Glycerin, Sodium Chloride, Sodium Hyaluronate, Citric Acid, Sodium Hydroxide, Salicylic Acid, Sodium Benzoate, Parfum", 45.00
L'Oréal Paris, Glycolic Bright Sérum (30ml), "Aqua, Glycolic Acid, Niacinamide, Glycerin, Salicylic Acid, Adenosine, Hydroxyethylpiperazine Ethane Sulfonic Acid, Sodium Hyaluronate, Caprylyl Glycol, Phenoxyethanol, Parfum", 115.00
L'Oréal Paris, Glycolic Bright Gel de Limpeza (150g), "Aqua, Sodium Laureth Sulfate, Glycerin, Glycolic Acid, Coco-Betaine, Cocamide MEA, Sodium Chloride, Sodium Hydroxide, Phenoxyethanol, Salicylic Acid, Parfum", 49.00
Océane, Sérum Facial de Vitamina C (30ml), "Aqua, Glycerin, Sodium Ascorbyl Phosphate, Butylene Glycol, Panthenol, Sodium Hyaluronate, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin, Disodium EDTA", 75.00
Océane, Sérum de Ácido Hialurônico (30ml), "Aqua, Glycerin, Sodium Hyaluronate, Panthenol, 1,2-Hexanediol, Betaine, Ethylhexylglycerin, Carbomer, Arginine, Disodium EDTA", 72.00
Océane, Sérum de Ácido Salicílico (30ml), "Aqua, Butylene Glycol, Salicylic Acid, Glycerin, Niacinamide, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Xanthan Gum, Sodium Hydroxide, 1,2-Hexanediol, Phenoxyethanol", 68.00
Océane, Sérum de Niacinamida (30ml), "Aqua, Niacinamide, Glycerin, Butylene Glycol, Panthenol, Zinc PCA, Sodium Hyaluronate, 1,2-Hexanediol, Ethylhexylglycerin, Xanthan Gum", 65.00
Océane, Gel de Limpeza Facial (150ml), "Aqua, Potassium Cocoyl Glycinate, Glycerin, Lauryl Glucoside, Sodium Hyaluronate, Centella Asiatica Extract, Citric Acid, Phenoxyethanol, Parfum", 48.00
Océane, Hidratante Facial com Cica (50g), "Aqua, Glycerin, Centella Asiatica Extract, Caprylic/Capric Triglyceride, Squalane, Niacinamide, Madecassoside, Asiaticoside, Sodium Hyaluronate, Cetearyl Olivate, Sorbitan Olivate, Phenoxyethanol", 59.00
Océane, Máscara Facial Noturna (50g), "Aqua, Glycerin, Butylene Glycol, Dimethicone, Adenosine, Panthenol, Sodium Hyaluronate, Cetyl Ethylhexanoate, Caprylyl Glycol, 1,2-Hexanediol, Parfum", 62.00
Océane, Cleansing Oil (150ml), "Olea Europaea Fruit Oil, Cetyl Ethylhexanoate, PEG-20 Glyceryl Triisostearate, Simmondsia Chinensis Seed Oil, Helianthus Annuus Seed Oil, Tocopheryl Acetate, Parfum", 79.00
Océane, Bruma Facial Energizante (115ml), "Aqua, Glycerin, Camellia Sinensis Leaf Extract, Rosmarinus Officinalis Leaf Extract, Panthenol, Sodium Hyaluronate, 1,2-Hexanediol, Caprylyl Glycol, PEG-60 Hydrogenated Castor Oil", 52.00
Océane 4YOU, Moisturizer Hidratante Facial (50g), "Aqua, Glycerin, Caprylic/Capric Triglyceride, Niacinamide, Sodium Hyaluronate, Squalane, Centella Asiatica Extract, Carbomer, Arginine, 1,2-Hexanediol, Ethylhexylglycerin", 45.00
Océane, Gel Hidratante Facial com Extrato de Pérola (50g), "Aqua, Glycerin, Pearl Extract, Sodium Hyaluronate, Niacinamide, Butylene Glycol, Panthenol, Allantoin, PEG-60 Hydrogenated Castor Oil, Carbomer, Triethanolamine, Phenoxyethanol, Parfum", 55.00
Océane, Probiotic Gel Cream (50g), "Aqua, Glycerin, Lactobacillus Ferment Lysate, Bifida Ferment Lysate, Lactococcus Ferment Lysate, Sodium Hyaluronate, Ceramide NP, Squalane, Panthenol, 1,2-Hexanediol, Ethylhexylglycerin", 62.00
Océane, Protetor Solar FPS 50 (50ml), "Aqua, Ethylhexyl Methoxycinnamate, Zinc Oxide, Titanium Dioxide, Niacinamide, Glycerin, Ethylhexyl Salicylate, Butylene Glycol, Adenosine, Phenoxyethanol", 69.00
The Joy Lab, AquaPro Cooler Antioxidante (50g), "Aqua, Glycerin, Niacinamide, Sodium Hyaluronate, Astaxanthin, Resveratrol, Camellia Sinensis Leaf Extract (Chá Verde), Panthenol, Tocopheryl Acetate, Mentha Piperita Oil, Carbomer, Phenoxyethanol, Ethylhexylglycerin", 153.00
The Joy Lab, Tônico Revitalizante (120ml), "Aqua, Glycerin, Rosa Damascena Flower Water, Panthenol, Aloe Barbadensis Leaf Extract, Sodium Hyaluronate, Phenoxyethanol, Ethylhexylglycerin", 55.00
The Joy Lab, Powerful Retinoid Retinal + Retinol (30ml), "Aqua, Glycerin, Caprylic/Capric Triglyceride, Retinaldehyde (Retinal), Retinol, Bakuchiol, Sodium Hyaluronate, Panthenol, Bisabolol, Tocopherol, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin", 129.00
The Joy Lab, Power Clarity Sérum Clareador (30ml), "Aqua, Niacinamide, Tranexamic Acid, Kojic Acid, Alpha-Arbutin, Mandelic Acid, Glycyrrhiza Glabra Root Extract, Glycerin, Sodium Hyaluronate, Phenoxyethanol, Ethylhexylglycerin", 115.00
The Joy Lab, Power Bright Stick (15g), "Caprylic/Capric Triglyceride, Synthetic Wax, Ethylhexyl Methoxycinnamate, Vitamin C (Ascorbyl Tetraisopalmitate), Niacinamide, Bisabolol, Tocopheryl Acetate, Silica, Phenoxyethanol", 89.00
The Joy Lab, Powerful Force Sérum Fortalecedor (30ml), "Aqua, Bifida Ferment Lysate, Lactobacillus Ferment, Niacinamide, Panthenol, Sodium Hyaluronate, Ceramide NP, Ceramide AP, Ceramide EOP, Phytosphingosine, Cholesterol, Glycerin, Phenoxyethanol", 95.00
Mantecorp, Episol Sec OC FPS 60 (60g), "Aqua, Silica, Ethylhexyl Salicylate, Butyl Methoxydibenzoylmethane, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Niacinamide, Zinc PCA, Oryza Sativa Hull Powder, Tocopherol, Phenoxyethanol, Caprylyl Glycol", 79.90
Mantecorp, Episol Color Stick FPS 50 (18g), "Caprylic/Capric Triglyceride, Hydrogenated Vegetable Oil, Titanium Dioxide, CI 77492, CI 77491, CI 77499, Zinc Oxide, Ethylhexyl Methoxycinnamate, Cera Alba, Tocopheryl Acetate, Bisabolol", 109.90
Mantecorp, Episol Intense FPS 60 (200ml), "Aqua, Homosalate, Octocrylene, Butyl Methoxydibenzoylmethane, Glycerin, Styrene/Acrylates Copolymer, Caprylyl Methicone, Tocopheryl Acetate, Phenoxyethanol, Disodium EDTA", 89.90
Mantecorp, Epidrat Calm B5 (50ml), "Aqua, Panthenol, Glycerin, Caprylic/Capric Triglyceride, Squalane, Bisabolol, Allantoin, Glycyrrhiza Glabra Root Extract, Cetearyl Olivate, Sorbitan Olivate, Phenoxyethanol", 99.90
Mantecorp, Epidrat Hyalu Sérum (30ml), "Aqua, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Glycerin, Pentylene Glycol, Panthenol, Xylitylglucoside, Anhydroxylitol, Xylitol, Ethylhexylglycerin, Phenoxyethanol", 121.90
Mantecorp, Epidrat Corpo Intensivo (500g), "Aqua, Glycerin, Urea, Helianthus Annuus Seed Oil, Cetearyl Alcohol, Ceteareth-20, Dimethicone, Tocopheryl Acetate, Sodium Gluconate, Phenoxyethanol, Ethylhexylglycerin", 119.90
Mantecorp, Ivy C Aox Gel Rejuvenescedor (30g), "Aqua, Ascorbyl Tetraisopalmitate, Hyaluronic Acid, Tocopheryl Acetate, Retinyl Palmitate, Glycerin, Cyclopentasiloxane, Ammonium Acryloyldimethyltaurate/VP Copolymer, Phenoxyethanol", 259.90
Mantecorp, Ivy C Ferulic Sérum (30ml), "Aqua, Ascorbic Acid (Nano), Ferulic Acid, Hyaluronic Acid, Tocopherol, Dipropylene Glycol, Glycerin, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin", 259.90
Mantecorp, Ivy C Corpo e Colo FPS 20 (200ml), "Aqua, Ethylhexyl Methoxycinnamate, Ascorbyl Tetraisopalmitate, Hyaluronic Acid, Glycerin, Cetearyl Alcohol, Ceteareth-20, Tocopheryl Acetate, Phenoxyethanol", 129.90
Mantecorp, Glycare Control Gel de Limpeza (300g), "Aqua, Glycolic Acid, Salicylic Acid, Zinc PCA, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Glycerin, Sodium Chloride, Phenoxyethanol, Parfum", 79.90
Mantecorp, Blancy TX Clareador Facial (30g), "Aqua, Tranexamic Acid, Alpha-Arbutin, Niacinamide, Kojic Acid, Hydroquinone, Glycerin, Xanthan Gum, Phenoxyethanol, Ethylhexylglycerin", 199.90
Mantecorp, Pielus Forte Shampoo Antiqueda (200ml), "Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Pyridoxine HCl, Zinc PCA, Panthenol, Biotin, Coffea Arabica Seed Oil, Salicylic Acid, Phenoxyethanol", 75.90
Mantecorp, Nouve Silício D (60 cápsulas), "Silício Orgânico, Vitamina D, Biotina, Zinco, Selênio, Cobre, Pantotenato de Cálcio (Composição do Invólucro: Gelatina e Glicerina)", 165.90
Mantecorp, Epidrat Acqua (50g), "Aqua, Glycerin, Sodium Hyaluronate, Camellia Sinensis Leaf Extract, Panthenol, Bisabolol, Carbomer, Phenoxyethanol, Ethylhexylglycerin, Sodium Hydroxide", 89.90
Eucerin, Anti-Pigment Dual Serum (30ml), "Aqua, Alcohol Denat, Butylene Glycol, Glycerin, Octocrylene, Isopropyl Palmitate, Cetearyl Isononanoate, Distarch Phosphate, Methylpropanediol, Isobutylamido Thiazolyl Resorcinol (Thiamidol), Sodium Hyaluronate, Glycyrrhiza Inflata Root Extract, Tocopherol, Glucosylrutin, Sodium Stearoyl Glutamate, Glyceryl Stearate, Sodium Polyacrylate, Dimethicone, Isoquercitrin, Citric Acid, Sodium Chloride, Trisodium EDTA, Caprylyl Glycol, Phenoxyethanol, Parfum", 249.00
Eucerin, Sun Oil Control FPS 60 (50ml), "Aqua, C12-15 Alkyl Benzoate, Alcohol Denat, Butyl Methoxydibenzoylmethane, Butylene Glycol Dicaprylate/Dicaprate, Ethylhexyl Triazone, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Dibutyl Adipate, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Glyceryl Stearate Citrate, L-Carnitine, Glycyrrhetinic Acid, Glycyrrhiza Inflata Root Extract, Glycerin, Silica, Silica Dimethyl Silylate, Carrageenan, Xanthan Gum, Hydroxypropyl Methylcellulose, Sodium Hydroxide, Trisodium EDTA, Hydroxyacetophenone", 105.00
Eucerin, Hyaluron-Filler + Elasticity (50ml), "Aqua, Glycerin, Cetearyl Alcohol, Panthenol, Caprylic/Capric Triglyceride, Ethylhexyl Cocoate, Glyceryl Stearate Citrate, Hydrogenated Coco-Glycerides, Butyrospermum Parkii Butter, Silybum Marianum Fruit Extract, Arctium Lappa Fruit Extract, Sodium Hyaluronate, Argania Spinosa Kernel Oil, Huile d'Argan, Tocopherol, Carrageenan, Biosaccharide Gum-1, Tapioca Starch, Trisodium EDTA, Silica, Sodium Hydroxide, 1,2-Hexanediol, Phenoxyethanol, Benzyl Alcohol, Parfum", 235.00
Eucerin, pH5 Loção Hidratante (400ml), "Aqua, Glycerin, Panthenol, C15-19 Alkane, Cetyl Palmitate, Caprylic/Capric Triglyceride, Cetyl Alcohol, Hydrogenated Coco-Glycerides, Polybutene, Glyceryl Stearate SE, Citric Acid, Sodium Citrate, Tocopheryl Acetate, Sorbitan Stearate, Sodium Cetearyl Sulfate, Stearyl Alcohol, Dimethicone, Carbomer, Tapioca Starch, Sodium Hydroxide, Pentylene Glycol, Caprylyl Glycol, Phenoxyethanol, Benzyl Alcohol, BHT, Parfum", 95.00
Eucerin, Aquaphor Pomada Reparadora (50g), "Paraffinum Liquidum, Cera Microcristallina, Ceresin, Lanolin Alcohol, Panthenol, Glycerin, Bisabolol", 65.00
Eucerin, DermoPure Gel de Limpeza (200ml), "Aqua, Sodium Cocoamphoacetate, Propylene Glycol, Sodium Laureth Sulfate, Sodium Chloride, Citric Acid, Sodium Benzoate, Salicylic Acid, Sebum Regulating Technology", 79.00
Eucerin, UreaRepair Plus 10% (250ml), "Aqua, Urea, Glycerin, Isopropyl Stearate, Dicaprylyl Ether, Glyceryl Glucoside, Sodium Lactate, Butyrospermum Parkii Butter, Nylon-12, Polyglyceryl-4 Diisostearate/Polyhydroxystearate/Sebacate, Carnitine, Cetearyl Alcohol, Ceramide NP, Arginine HCL, Sodium PCA, Histidine, Alanine, Citrulline, Lysine, Serine, Lactic Acid, Sodium Chloride", 115.00
Avène, Cleanance Gel de Limpeza (200ml), "Avène Thermal Spring Water (Avene Aqua), Aqua, Zinc Coceth Sulfate, Lauryl Betaine, Decyl Glucoside, Ceteareth-60 Myristyl Glycol, PEG-7 Glyceryl Cocoate, Isopropyl Alcohol, PEG-40 Hydrogenated Castor Oil, PEG-6, PPG-26-Buteth-26, Silybum Marianum Fruit Extract (Comedoclastin), Zinc Gluconate", 85.00
Avène, Cleanance Comedomed (30ml), "Avène Thermal Spring Water (Avene Aqua), Isopropyl Alcohol, PEG-6, Glycerin, Silybum Marianum Fruit Extract (Comedoclastin), Silica, Polyacrylate-13, Polyisobutene, Polysorbate 20, Sorbitan Isostearate, Aqua", 149.00
Avène, Água Termal (150ml), "Avène Thermal Spring Water (Avene Aqua), Nitrogen", 69.00
Avène, Mat Perfect Fluido FPS 60 (50ml), "Aqua, Silica, Isopropyl Palmitate, Ethylhexyl Triazone, Butyl Methoxydibenzoylmethane, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Adipic Acid/Diglycol Crosspolymer, Avène Thermal Spring Water, Diisopropyl Adipate, Glyceryl Stearate, PEG-100 Stearate, Phenoxyethanol", 95.00
Avène, Hyaluron Activ B3 Sérum (30ml), "Avène Thermal Spring Water (Avene Aqua), Niacinamide, Glycerin, Pentylene Glycol, Sodium Hyaluronate, Adenosine, Citric Acid, Sodium Benzoate", 235.00
Avène, Cicalfate+ Creme Reparador (40ml), "Avène Thermal Spring Water (Avene Aqua), Caprylic/Capric Triglyceride, Glycerin, Zinc Oxide, Copper Sulfate, Zinc Sulfate, Aquaphilus Dolomiae Ferment Filtrate (C+-Restore), Arginine, Tromethamine, Cera Alba, Magnesium Sulfate", 75.00
Avène, Cleanance Detox Máscara (50ml), "Avène Thermal Spring Water (Avene Aqua), Kaolin, Caprylic/Capric Triglyceride, Glycerin, Glyceryl Stearate, Clay, Perlite, Cellulose, Xanthan Gum, Salicylic Acid, Parfum", 119.00
